;;; [源泉設計]-[組合命令面板]定義文件，最多可以定義20個面板
;;;   源泉設計的命令完整名稱，可參閱sys\yqshortcut.txt
;;;
;;;   標題行格式: ******中文標題,英文標題,每列n個按鈕(小於等於28個),面板快捷鍵
;;;   類別行格式: ****中文標題,英文標題
;;;   命令行格式: 命令中文名,命令英文名,原始命令(或lisp程序),快捷鍵(可空置)
;;;               註：命令行第4項為快捷鍵,可空置。如果設置,優先級強於總覽命令的快捷鍵；
;;;                   此文件源泉設計升級時會更新。


******[源泉面板q1],[YQArch Panel I],26,q1
;;;
****【系統設定】,[System Setup]           ; sys
用戶配置,User Preferences,yqsys
縮放範圍,Zoom Extend,yq_ze
上個視圖,Zoom Previous,yq_zz
,,
保存/還原捕捉,Save/Restore OSmode,yq_osmode

****【修改/複製】,[Modify/Copy]
帶基點剪切,Cutclip on Base,yq_ccb
鏡像,Mirror,yq_mi
不拖拽複製,Copy no Dragging,yq_cxx
不拖拽移動,Move no Dragging,yq_vxx
複製到表格中央,Copy to Center,yq_czz
移動到表格中央,Move to Center,yq_vzz
次數複製,Copy & Array,yq_cm
內等分複製,Copy & Divide Insided,yq_copydivide
,,
選取值偏移,Select and Offset,yq_seloffset
選數字行偏移,Numbers to Offset,(yq_nlst2offset (list "20 30" "50 100*3" "10 30 50 80"))
旋轉到0度,Rotate to 0,yq_rz
複製旋轉對齊,Copy and Rotate,yq_copyandrotate
可鏡像的複製,Copy and Mirror,yq_xcopy
等分角度,Divide Angle,yq_angledivide
,,
動態修剪,Dynamic Trim,yq_dynamictrim
動態延伸,Dynamic Extend,yq_dynamicextend
修剪出挑小線頭,Trim Thrums,yq_trimthrums
剪表格線頭,Trim Table Lines,yq_trimtable
改為定長,Lengthen Object,yq_len
,,
動態文字高度,Adj. Text Height,(yq_grreadent (yq_entsel nil '((0 . "*TEXT"))) "字高=" 40 nil)
動態文字角度,Adj. Text Angle,(yq_grreadent (yq_entsel nil '((0 . "*TEXT"))) "角度=" 50 t)
動態圖塊角度,Adj. Block Angle,(yq_grreadent (yq_entsel nil '((0 . "INSERT"))) "角度=" 50 t)
,,
填充拉伸,Hatch Strecth,yq_hhs

****【曲線/圖元】,[Pline/Entity]
批量圓角多段線,Fillet Plines,yq_fxx
批量倒角多段線,Chamfer Plines,yq_cfxx
批量圓角線段,Fillet Lines,yq_batchfillet
批量倒角線段,Chamfer Lines,yq_batchchamfer
,,
模糊內輪廓,Fuzzy Inside Borderline,yq_fuzzyinside
模糊外輪廓,Find Fuzzy Outline,yq_fuzzyoutline
,,
多段線擠出,Extrude a pline,yq_plineextrude
複製多段線的一段,Copy a Pline Segment,yq_copysegment
等分多段線的一段,Divide a Pline Segment,yq_dividesegment
交點間隔打斷,Interval Break,yq_break_interval
,,
求多段線質心,Pline Centroid,yq_qzx
曲線法線,Normal at Curve,yq_normal
,,
SOLID變HATCH,Convert SOLID to HATCH,yq_s2h
弧變圓,Convert Arc to Circle,yq_a2c
圓變多段線,Convert Circle to Pline,yq_c2x
圓弧等分曲線,Spline/Ellipse to Arc Pline,yq_s2a
線段等分曲線,Spline/Ellipse to line Pline,yq_s2x
,,
整數矩形,Integer Rectangle,yq_irectangle
三點矩形,3 Point Rectangle,yq_rect3pt
四邊形對角線,Quads to Diagonals,yq_diagonal
畫格內線,Draw Inside Line,yq_insideline
定角構造線,Angle Xline,yq_anglexline
選線畫平滑連接弧,Append Arc,yq_appendarc
,,
文字沿曲線放置,Text Along Curve,yq_text2curve

****【標注/圖塊】,[Dim/Block]
切換固定圖紙空間比例,Switch PS Dimscale,yq_fixpsdimscale
懶人標注,Auto DIM,yq_dim_auto
標注多邊形內角,DIM Polygon Angles,yq_dim_polygonangles
標注批量圓弧長,DIM Arcs Length,yq_dim_arcs
0長度標注刪除,Erase 0 Length DIM,yq_dim_del0
標注傾斜,DIM Slope,yq_dim_slope
尺寸驅動的拉伸,Strech by Dimension,yq_dimstretch
選尺寸畫對齊線,Dimensions to Lines,yq_dim2lines
,,
允許炸開塊,Put Explodable,yq_Explodable
不允許炸開塊,Put Non-Explodable,yq_nonExplodable
炸塊屬性轉文字,Exp. Att Blk,yq_expattblk
炸塊到所在層,Exp.to Blk's Lay,yq_edb
炸塊到當前層,Exp.to Cur Layer,yq_edc
分堆成塊,Blocks by Grouping,yq_blockgrouping
替換塊內顏色,Replace color in block,yq_blockchcolor
,,
炸開參照塊,Explode Reference Block,yq_refx
參照塊改相對路徑,Xref to Relative,yq_xref2rel
參照塊改絕對路徑,Xref to Absolute,yq_xref2abs

****【特殊】,[Extra]
幾個關聯開關,Relations Switches,yq_relswitch
,,
快速切割圖像,Clip Image,yq_qgtx
拆分圖像,Image Splitting,yq_imagesplit
拆分板材,Board Splitting,yq_boardsplit
,,
繪製墊塊,Heel Block,yq_heelblock
外凸包線,The Outer Hull,yq_outerhull
畫凹縫,Draw Sawtooth,yq_sawtooth
倒海棠角,Begonia Angle,yq_begonia
車邊鏡,Beveled Plate Glass,yq_cbj
修剪幕牆橫豎線,Curtainwall Scissor,yq_trimcurtainwall
繪製線路並交點斷開,Draw Circuits,yq_circuit
引線填充圖塊,Leader of Hatching/Block,yq_hbleader
立面展開,Unwind Elevation,yq_lmzk
圖塊/燈具連線,Blocks Connection,yq_linkblocks
鏈式選取,Get Linked Selection Sets,yq_lsxq
,,
框內變虛線,Hidden in frames,yq_breakandhidden
沿曲線調整圖塊,Align along curve,yq_align2curve
,,
檢查是否封閉,Check If Closed,yq_chkclosed

;;;
******[雜項面板q6],[Misc Panel q6],26,q6
;;;   --算量小工具等--
;;;   面板標題格式:中文標題,英文標題,每行列n個按鈕,面板快捷鍵
;;;   注:(1)自編命令源碼見文件user1\startup.lsp, 部分命令可在總覽命令yq設置快捷鍵
;;;      (2)命令行第四項為快捷鍵,可空置。如果設置,優先級強於總覽命令的快捷鍵
;;;

****【文字特殊】,[Text Extra]
文字.普通匹配,Match Text Mode1,(yq_match_content0 1)
文字.單選匹配,Match Text Mode2,(yq_match_content0 2)
文字.多屬性匹配,Match Text Mode3,(yq_match_content0 3)
,,
去除前後空格,Delete End Spaces,yq_delendspaces
文字切換大小寫,Upper/Lower Case,yq_strcase
拷貝翻譯詞組,Copy & translate,yq_copytranslate
天正文字轉文字,Tch_Text to Text,yq_tch2text
,,
;;; 對正方式:  "L" = acAlignmentLeft
;;;            "C" = acAlignmentCenter
;;;            "R" = acAlignmentRight
;;;            "A" = acAlignmentAligned
;;;            "M" = acAlignmentMiddle
;;;            "F" = acAlignmentFit
;;;            "TL" = acAlignmentTopLeft
;;;            "TC" = acAlignmentTopCenter
;;;            "TR" = acAlignmentTopRight
;;;            "ML" = acAlignmentMiddleLeft
;;;            "MC" = acAlignmentMiddleCenter
;;;            "MR" = acAlignmentMiddleRight
;;;            "BL" = acAlignmentBottomLeft
;;;            "BC" = acAlignmentBottomCenter
;;;            "BR" = acAlignmentBottomRight
對正左下,Alignment Left,        (yq_text_alignment "L")
對正中下,Alignment Center,      (yq_text_alignment "C")
對正右下,Alignment Right,       (yq_text_alignment "R")
對正中央,Alignment MiddleCenter,   (yq_text_alignment "MC")
,,
全圖改為細明體,All to SIMSUN,(yq_setallstyles "細明體" 1)
全圖改為黑體,All to SIMHEI,(yq_setallstyles "黑體" 1)
全圖改為單線宋,All to HZDX,(yq_setallstyles "superos.shx||hzdx.shx" 0.8)
全圖改為探索體,All to tssdeng,(yq_setallstyles "tssdeng.shx||tssdchn.shx" 0.8)

****【算量小工具】,[Calculate Tools]
Windows計算器,Windows Calculator,(yq_dos_execute "calc.exe")
設置算量圖層,Set Calculation Layer,yq_calLayer
,,
弧長拱高求半徑,Arc/Sagitta to Radius,yq_as2r
數字行絕對/相對,Numbers Rel/Abs,yq_abs2rel
,,
小數點左移6位,Left shift 6 digits,(yq_Decimalpointshift -6)
小數點左移3位,Left shift 3 digits,(yq_Decimalpointshift -3)
小數點左移1位,Left shift 1 digit,(yq_Decimalpointshift -1)
小數點右移1位,Right shift 1 digit,(yq_Decimalpointshift 1)
,,
文字放入粘貼板,Text to Clipboard,yq_text2clipboard
單選文字追加Excel格,Text to Excel,yq_appendtext2cell
數字部分追加Excel格,Number to Excel,yq_appendnum2cell
尺寸數字追加Excel格,Dim to Excel,yq_appenddim2cell
,,
求面積/周長/牆面積,Get Area/Perimeter,yq_areawall
,,
點取面積輸出Excel當前格,Pickup Area to Excel,yq_pickArea2excel
畫矩形取面積輸出Excel格,Rectangle Area to Excel,yq_RectangleArea
選曲線取面積輸出Excel格,Select Area to Excel,yq_plineArea
文字區域面積輸出Excel格,Cell Area to Excel,yq_textCellArea
選填充取面積輸出Excel格,Select harching to Excel,yq_hatchArea
,,
選曲線取周長輸出Excel格,Select Perimeter to Excel,yq_plinePerimeter
畫矩形取中線輸出Excel格,Rectangle Midline to Excel,yq_RectangleMidline

****【圖層工具】,[Layer Tools]
全圖變色,All to Gray,yq_all2gray
選取變色,Select to Gray,yq_2gray
改為圖層顏色,To Layer's Color,yq_2layercolor
,,
全圖改為指定圖層,All to A Layer,yq_all2layer
恢復顏色/線性/線寬隨層,Recover Color/Ltype/LW Bylayer,yq_00
,,
系統分層-全選,All Layers,(yq_xtft "QX" "" "*")      ; (yq_xtft)參數說明: 顯示名稱,需關閉圖層,需打開圖層
系統分層-FF,FF Layers,(yq_xtft "FF" "fc*||rc*||em*||ar*||ie*||id*" "ff*||f-*")
系統分層-RC,RC Layers,(yq_xtft "RC" "ff*||fc*||em*||ar*||ie*||id*" "rc*")
系統分層-FC,FC Layers,(yq_xtft "FC" "ff*||rc*||em*||ar*||ie*||id*" "fc*")
系統分層-AR,AR Layers,(yq_xtft "AR" "ff*||rc*||fc*||em*||ie*||id*" "ar*")
系統分層-EM,EM Layers,(yq_xtft "EM" "ff*||rc*||fc*||ar*||ie*||id*" "em*||f-*")

****【過濾選擇】,[Filter Select]
線,LINE,(sssetfirst nil (ssget '((0 . "LINE"))))
圓弧,ARC,(sssetfirst nil (ssget '((0 . "ARC"))))
正圓,CIRCLE,(sssetfirst nil (ssget '((0 . "CIRCLE"))))
橢圓,ELLIPSE,(sssetfirst nil (ssget '((0 . "ELLIPSE"))))
文字,TEXT,(sssetfirst nil (ssget '((0 . "TEXT"))))
多行文字,MTEXT,(sssetfirst nil (ssget '((0 . "MTEXT"))))
標注,DIMENSION,(sssetfirst nil (ssget '((0 . "*DIMENSION"))))
引線,LEADER,(sssetfirst nil (ssget '((0 . "LEADER"))))
多重引線,MLEADER,(sssetfirst nil (ssget '((0 . "MULTILEADER"))))
圖塊,INSERT,(sssetfirst nil (ssget '((0 . "INSERT"))))
填充,HATCH,(sssetfirst nil (ssget '((0 . "HATCH"))))
射線,RAY,(sssetfirst nil (ssget '((0 . "RAY"))))
構造線,XLINE,(sssetfirst nil (ssget '((0 . "XLINE"))))
三維面,3DFACE,(sssetfirst nil (ssget '((0 . "3DFACE"))))
多段線,POLYLINE,(sssetfirst nil (ssget '((0 . "*POLYLINE"))))
點,POINT,(sssetfirst nil (ssget '((0 . "POINT"))))
樣條曲線,SPLINE,(sssetfirst nil (ssget '((0 . "SPLINE"))))
屬性定義,ATTDEF,(sssetfirst nil (ssget '((0 . "ATTDEF"))))
區域覆蓋,WIPEOUT,(sssetfirst nil (ssget '((0 . "WIPEOUT"))))
面域,REGION,(sssetfirst nil (ssget '((0 . "REGION"))))
視口,VIEWPORT,(sssetfirst nil (ssget '((0 . "VIEWPORT"))))
圖片,IMAGE,(sssetfirst nil (ssget '((0 . "IMAGE"))))
,,
圖元過濾選擇,Ename Filter,yq_enamefilter
圖層過濾選擇,Layer Filter,yq_layerfilter
顏色過濾選擇,Color Filter,yq_colorfilter

****【專刪工具】,[Filter Erase]
線,LINE,(command "erase" (ssget '((0 . "LINE")))"")
圓弧,ARC,(command "erase" (ssget '((0 . "ARC")))"")
正圓,CIRCLE,(command "erase" (ssget '((0 . "CIRCLE")))"")
橢圓,ELLIPSE,(command "erase" (ssget '((0 . "ELLIPSE")))"")
文字,TEXT,(command "erase" (ssget '((0 . "TEXT")))"")
多行文字,MTEXT,(command "erase" (ssget '((0 . "MTEXT")))"")
標注,DIMENSION,(command "erase" (ssget '((0 . "*DIMENSION")))"")
引線,LEADER,(command "erase" (ssget '((0 . "LEADER")))"")
多重引線,LEADER,(command "erase" (ssget '((0 . "MULTILEADER")))"")
圖塊,INSERT,(command "erase" (ssget '((0 . "INSERT")))"")
填充,HATCH,(command "erase" (ssget '((0 . "HATCH")))"")
射線,RAY,(command "erase" (ssget '((0 . "RAY")))"")
構造線,XLINE,(command "erase" (ssget '((0 . "XLINE")))"")
三維面,3DFACE,(command "erase" (ssget '((0 . "3DFACE")))"")
多段線,POLYLINE,(command "erase" (ssget '((0 . "*POLYLINE")))"")
點,POINT,(command "erase" (ssget '((0 . "POINT")))"")
樣條曲線,SPLINE,(command "erase" (ssget '((0 . "SPLINE")))"")
屬性定義,ATTDEF,(command "erase" (ssget '((0 . "ATTDEF")))"")
區域覆蓋,WIPEOUT,(command "erase" (ssget '((0 . "WIPEOUT")))"")
面域,REGION,(command "erase" (ssget '((0 . "REGION")))"")
視口,VIEWPORT,(command "erase" (ssget '((0 . "VIEWPORT")))"")
圖片,IMAGE,(command "erase" (ssget '((0 . "IMAGE")))"")
,,
圖元過濾刪除,Filter Erase,yq_filterErase

;;;
******[天正插件q7],[TCH PlugIn Panel q7],26,q7
;;;   --天正插件工具--
;;;   面板標題格式:中文標題,英文標題,每行列n個按鈕,面板快捷鍵
;;;   注:(1)自編命令源碼見文件user1\startup.lsp, 部分命令可在總覽命令yq設置快捷鍵
;;;      (2)命令行第四項為快捷鍵,可空置。如果設置,優先級強於總覽命令的快捷鍵
;;;
****【天正免費插件說明】,[Tch PlugIn Explain]
天正免費插件說明,Tch Explain,(yq_shelledit (findfile "loadTPlugIn.lsp")))
嘗試炸開天正加密塊,Crack Tch Protect,yq_tzcracker

****【天正2012插件部分命令】,[Tch 2012 PlugIn Commands]
天正2012 分解對像,Tch Explode,T81_TEXPLODE
天正2012 圖形導出,Tch Saveas,T81_TSAVEAS
天正2012 批量轉舊,Tch Batch Saveas,T81_TBATSAVE
天正2012 圖紙保護,Tch Protect,T81_TPROTECT
天正2012 版本信息,Tch Version,T81_TBBXX

****【天正2013插件部分命令】,[Tch 2013 PlugIn Commands]
天正2013 分解對像,Tch Explode,T91_TEXPLODE
天正2013 圖形導出,Tch Saveas,T91_TSAVEAS
天正2013 批量轉舊,Tch Batch Saveas,T91_TBATSAVE
天正2013 圖紙保護,Tch Protect,T91_TPROTECT
天正2013 版本信息,Tch Version,T91_TBBXX

****【天正2010-20插件v6.0部分命令】,[Tch 2010-20 PlugIn v6.0 Commands]
天正2010-20 分解對像,Tch Explode,TEXPLODE
天正2010-20 圖形導出,Tch Saveas,TSAVEAS
天正2010-20 批量轉舊,Tch Batch Saveas,TBATSAVE
天正2010-20 圖紙保護,Tch Protect,TPROTECT
天正2010-20 版本信息,Tch Version,TBBXX

